80,80,dungeon2
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1,f_2_1
